"0",""
"0","concs = mutate(concs, ul_original_into_final = remaining_original_ul) # make a separate column for v1, showing what volume of original extract should go into the final dilution. set default as all remaining_original_ul"
"0",""
"0","# chance the ul_original_into_final volume, just for #3."
"0",""
"0","# constrain v2 and find v1; (c2v2)/c1 = v2"
"0","v1 = function(c2, v2, c1) {"
"0","  v1 = (c2*v2)/c1"
"0","  return(v1)"
"0","}"
"0",""
"0","index = which(concs$extraction_id == 3) # store the index of extraction ID 3"
"0","concs[index, ""final_vol_ul""] = 1450 # set final vol of dilution"
"0",""
"0","concs[index, ""ul_original_into_final""] = v1(2, "
"0","                                                         concs$final_vol_ul[index], # final vol set above"
"0","                                                         concs$extrapolated_original_ng_per_ul[index]) # replace the v1 value in concs for #3"
"0",""
"0","concs = mutate(concs, # re-write h2o "
"0","               H2O_ul = final_vol_ul - ul_original_into_final)"
"0","head(concs)"
